fileId,title,url,keywords,description,source,author,date,year,domainName,websiteName,views,comments,likes,forwardings,language,area,title_in_article,news_category,
2cf56a0dd611f635d4dbea324a3a3ca4,法国总统马克龙：欧洲的首要任务是完成能源转型，天然气是这一战略的一部分-金投外汇网-金投网(手机金投网 m.cngold.org),http://forex.cngold.org/fxb/c5485465.htm,,法国总统马克龙：欧洲的首要任务是完成能源转型，天然气是这一战略的一部分,汇通网,,2021/2/5,2021,cngold.org,金投网,0,0,,,zh,法国,,,
97dbe6bab7d08ffdc1c714d5eb7a9781,法国总统马克龙：如果我们不为碳定价，就不会有过渡-金投外汇网-金投网(手机金投网 m.cngold.org),http://forex.cngold.org/fxb/c5530349.htm,,法国总统马克龙：如果我们不为碳定价，就不会有过渡,汇通网,,2021/4/22,2021,cngold.org,金投网,8293,0,,,zh,法国,,,
e986a733c42a59c2f0e2a52d6030f831,“法国2030投资计划”助力木材行业实现碳中和,https://www.cnzhengmu.com/news/hangye/117465.html,"法国,投资计划,木材行业,碳中和",综合法国森林专业组织及ACPresse等媒体近日消息，法国总统马克龙于日前正式公布了一项总投资额300亿欧元的“法国2030投资计划”，旨在重振法国工业，推动生态转型及科技创新，致力于到2030年将温室气体排放量在2015年的基础上减少35%。,木业网,,2022/1/21,2022,cnzhengmu.com,整木网,1299,,,,zh,法国,,,
57fe3bb92a68b4e64db0540f0915aeb0,马克龙支持清洁能源政策 到2022年法国太阳能装机或达7GW - CSPPLAZA光热发电网-太阳能热发电行业权威媒体商务平台！,http://www.cspplaza.com/article-9596-1.html,"CSPPLAZA,光热发电,太阳能热发电,槽式光热发电,塔式热发电,碟式光热发电,菲涅尔,太阳能,熔盐储能,光热电站,反光镜,定日镜",CSPPLAZA光热发电网立足于专业的太阳能光热发电产业领域，致力于为光热发电产业的发展搭建权威的公共交流平台，推进光热发电、即太阳能热发电产业链上下游厂商之间的沟通合作，加强国内外的信息与技术层面的交流与合作，推动中国太阳能光热发电的产业化进程！,中国能源报,,2022/2/18,2022,cspplaza.com,cspplaza,3048,0,,,zh,法国,,,
a531aa00368179d470e508545dbf88e0,法国财长上调2021年GDP预测至6.25% 原为预估增长6%；法国财政部长Bruno Le Maire将2021年GDP增长率预估上调至6.25%，原先预估为增长6%。Le Maire周一在国民议会中表示，经济增长强劲、稳健、充满活力，因此我们将修改我们的预测。法国经济活动将于12月恢复至危机前水平。法国政府维持对2021年和2022年通胀率在1.5%的预估。政府将提交2022年的预算修正案，其中将纳入明年支出的考量。明年的支出将是法国总统马克龙周二将宣布的长期投资计划的一部分。投资计划将提高法国在核能、生物科技和航天领域的独立性马克龙的计划还包括创造新领域，包括氢能在内,https://www.gold678.com/C/202110112302012311,"资讯,现货黄金,国际金融,财经资讯",,,,2020/8/13,2020,gold678.com,汇金网,,,,,zh,法国,,,
939875fa1221440ff37a19f92858f61b,《欧洲大陆》长篇专访：与法国总统对话！马克龙主义的归纳总结！,https://user.guancha.cn/main/content?id=415481,观察者网，观察者，观察者网社区，观察者社区，风闻，风闻社区，热门评论,观察者网风闻社区，热辣时事，专家点评，网友评论，尽在掌握,"La doctrine Macron : une conversation avec le Président fran?ais, Le Grand Continent",,2020/11/20,2020,guancha.cn,观察者网,,0,0,,zh,法国,,,
1cfd778165dd1c1aea83aa05a3c3af76,法国巴黎：施瓦辛格骑自行车赴会场 身体力行倡导绿色出行,https://world.huanqiu.com/gallery/9CaKrnQhIfF,"法国巴黎,施瓦辛格,骑自行车,赶往会场,身体力行",当地时间2017年12月11日，法国年巴黎，R20国际区域气候行动组织创立主席、美国加州前州长阿诺德-施瓦辛格骑自行车现身巴黎街头。,东方IC,,2017/12/12,2017,huanqiu.com,环球网,,,,,zh,法国,,,
3fe6f0aa1dc7cda638474c3c7268325d,【法国：计划重启境内的核反应堆建设】法国总统马克龙11月9日就法国能源供给和新冠疫情防控等问题发表电视讲话，表示法国计划重启境内的核反应堆建设。马克龙说，为了确保能源独立性并履行减排承诺，法国几十年来将首次在境内重新开始核反应堆建设，同时继续开发可再生能源。在法国能源结构中，核电占据较大比重，全国发电量中大约七成由核电提供。近期，供应紧张、需求攀升、库存不足等因素叠加，导致包括法国在内的许多欧洲国家能源价格不断上涨。（新华社） - 环球财经杂志官网,http://www.huanqiucaijing.cn/timeline/79654.html,,【法国：计划重启境内的核反应堆建设】法国总统马克龙11月9日就法国能源供给和新冠疫情防控等问题发表电视讲话，表示法国计划重启境内的核反应堆建设。马克龙说，为了确保能源独立性并履行减排承诺，法国几十年来将首次在境内重新开始核反应堆建设，同时继续开发可再生能源。在法国能源结构中，核电占据较大比重，全国发电量中大约七成由核电提供。近期，供应紧张、需求攀升、库存不足等因素叠加，导致包括法国在内的许多欧洲国...,新华社,,2021/11/10,2021,huanqiucaijing.cn,环球财经,,,,,zh,法国,,,
9ff9e7c29ed0b66d6d948967abeeacbd,为减少碳排放 法国禁飞国内短途航班,http://www.jingyu100.com/o/04134J262021.html,"减少,排放,法国,禁飞,国内,短途,航班",为减少碳排放 法国禁飞国内短途航班：为减少碳排放，法国国民议会投票通过一项议案，决定暂停可在2.5小时内乘火车到达目的地的国内短途航班。据英国《卫报》12日报道，该,,,2021/4/13,2021,jingyu100.com,鲸鱼物流网,,0,,,zh,法国,,,
13e6e0935ccd9e22371ee1e495dd841c,法国总统马克龙宣布电动汽车电池计划 未来5年内投资7亿欧元【钜大锂电】,http://www.juda.cn/news/122180.html,"法国,总统,马克龙,克龙,宣布,电动汽车,电池,计划,未来,",法国总统伊曼纽尔·马克龙( Emmanuel Macron)周三表示，法国将在未来五年内投资7亿欧元(约7.9亿美元)用于推动欧洲电动汽车电池行业项目，此举旨在减少欧洲汽车制造商对亚洲竞争对手的依赖。,,,2019/3/12,2019,juda.cn,钜大LARGE,473,,,,zh,法国,,,
51245b621a0145f3f2ce1c28fa413475,马克龙公布法德电动汽车电池产业振兴计划,http://www.mofcom.gov.cn/article/i/jyjl/m/201902/20190202837286.shtml,",,马克龙公布法德电动汽车电池产业振兴计划,中华人民共和国商务部网站,,",中华人民共和国商务部网站,驻欧盟使团经商参处,,2019/2/18,2019,mofcom.gov.cn,中华人民共和国商务部,,,,,zh,法国,,,
bb44b4e6695ff03a76078c2f69baf436,法国总统马克龙宣布电动汽车电池计划，未来 5 年内投资 7 亿欧元 -ZAKER新闻,http://www.myzaker.com/article/5c64d79477ac64474746dfe2,电动汽车，马克龙，法国总统，投资，供应商，ZAKER，新闻，资讯，直播，视频，美图，社区，本地，热点,法国总统伊曼纽尔 · 马克龙 ( Emmanuel Macron ) 周三表示，法国将在未来五年内投资 7 亿欧元 ( 约 7.9 亿美元 ) 用于推动欧洲电动汽车电池行业项目，此举旨在减少欧洲汽车——ZAKER，个性化推荐热门新闻，本地权威媒体资讯,,,2019/2/14,2019,myzaker.com,前瞻网,,0,,,zh,法国,,,
cb89f7a4aa8425feede370168edc7092,法国总统马克龙：2035年前关14座核电厂 - 能源界,http://www.nengyuanjie.net/article/21150.html,"法国,核电,太阳能发电",马克龙当天通过电视发表能源政策演说时指出，到2030年，将有四至六个核反应炉退役。到2035年，法国的核能发电占比将由目前的75%降至50%。不过，他强调，法国不会完全放弃核电，,,,2018/11/28,2018,nengyuanjie.net,能源界,1527,,12,,zh,法国,,,
c2806c578cfc69139a5ef3ba5368e4cb,杨驿昉:马克龙当选有助能源与气候变化,http://www.p5w.net/news/xwpl/201705/t20170522_1807722.htm,杨驿昉:马克龙当选有助能源与气候变化;马克龙,,第一财经日报,,2022/2/5,2022,p5w.net,全景,,,,,zh,法国,,,
0c4fb68c892e17965115bcfb5751a4a7,法国总统宣布清洁能源计划 2035年前关闭14座核反应堆-千龙网·中国首都网,http://tv.qianlong.com/2018/1129/2971704.shtml,清洁能源 法国 总统 年前,法国总统宣布清洁能源计划 2035年前关闭14座核反应堆,北京电视台,,2018/11/29,2018,qianlong.com,千龙网,,,,,zh,法国,,,
1652491c62c749d715d5d5686d3fdbf8,德国总理朔尔茨：与法国总统马克龙讨论了能源战略，德国希望专注于扩大可再生能源。|法国,https://xw.qq.com/cmsid/20211217A017XY00,"法国_时政,朔尔茨,德国_时政,马克龙,德国总理朔尔茨：与法国总统马克龙讨论了能源战略",德国总理朔尔茨：与法国总统马克龙讨论了能源战略，德国希望专注于扩大可再生能源。，德国总理朔尔茨：与法国总统马克龙讨论了能源战略，德国希望专注于扩大可再生能源。,,,2021/12/17,2021,qq.com,腾讯新闻,,,,,zh,法国,,,
355d00ae40070ecd87c7303ba12b4dbb,法国称要通过建造新核反应堆来实现2050年碳中和目标|法国,https://xw.qq.com/cmsid/20211111A069WK00?pgv_ref=baidutw,"法国_时政,碳中和,马克龙,欧洲_时政,法国称要通过建造新核反应堆来实现2050年碳中和目标",法国称要通过建造新核反应堆来实现2050年碳中和目标，法国已经做出要通过建造更多核反应堆的方法以在2050年实现碳中和的承诺。法国总统马克龙于当地时间周二在全国范围的讲话中宣布了这一消息，另外他还表示，这也将帮助法国实现“能源独立”。跟许多正在远离核电……,,,2021/11/11,2021,qq.com,腾讯新闻,,,,,zh,法国,,,
cd4045c5544a754842242377de6ef270,马克龙：全世界共同努力应对气候变化 必须在2050实现碳中和,https://v.qq.com/x/cover/mzc00200f87mhvw/x30001xfbx1.html,"埃马纽埃尔·马克龙,watchthis字幕组+未来网新闻+美国+严肃新闻+全球变暖+时政人物类,新闻",0924网罗天下: 马克龙：全世界共同努力应对气候变化 必须在2050实现碳中和,,,2019/9/24,2019,qq.com,腾讯新闻,,,,,zh,法国,,,
b74783de3bf1b6d53e0f19690d963dc7,马克龙承诺提高科研经费促进创新—新闻—科学网,https://news.sciencenet.cn/htmlnews/2017/5/376062.shtm,"法国，马克龙，科研，创新,[mynews.keys]",,科学网,,2017/5/1,2017,sciencenet.cn,科学网,,0,,,zh,法国,,,
526f14eb03ced120ac5d967ebf590da0,法国重申复兴核能后，本土唯一在建核电站再次宣布超支延期|法国|核电站|马克龙,http://k.sina.com.cn/article_5044281310_12ca99fde02001qsee.html,"法国,核电站,马克龙,法国,核电站,马克龙",法国重申复兴核能后，本土唯一在建核电站再次宣布超支延期,新浪网,澎湃新闻,2022/1/18,2022,sina.cn,新浪,,0,,,zh,法国,,,
96c564571035a81558afdb4c916abae0,有大事发生？气候峰会上，普京突然抢话马克龙，美国急忙道歉|碳排放|马克龙|普京,http://k.sina.com.cn/article_3173692767_bd2ab55f001012i22.html,"碳排放,马克龙,普京,道歉,气候峰会,碳排放,马克龙,普京,道歉,气候峰会",有大事发生？气候峰会上，普京突然抢话马克龙，美国急忙道歉,新浪网,诸葛小彻,2021/4/30,2021,sina.cn,新浪,,0,,,zh,法国,,,
f193444a03b7b03bb63a8ac66d53405e,为减少碳排放，法国禁飞国内短途航班|马克龙|国民议会|法国,http://k.sina.com.cn/article_1686546714_6486a91a02001depq.html,"马克龙,国民议会,法国,环球时报,马克龙,国民议会,法国,环球时报",为减少碳排放，法国禁飞国内短途航班,新浪网,环球网,2021/4/13,2021,sina.cn,新浪,,0,,,zh,法国,,,
8b8298759c97dafc5546c2aa86c3b0f0,印度和法国表示将加强在可再生能源方面合作|可再生能源|印度|马克龙,https://news.sina.com.cn/w/2018-03-12/doc-ifysewst3705599.shtml,"可再生能源,印度,马克龙,可再生能源,印度,马克龙",印度和法国表示将加强在可再生能源方面合作,新华网,,2018/3/12,2018,sina.com.cn,新浪,,0,,,zh,法国,,,
8414813aece3a16c429fc322642d8bbe,俄媒：普京与马克龙通话 批波兰对难民“冷酷无情”|普京|白俄罗斯|马克龙,http://mil.news.sina.com.cn/2021-11-17/doc-iktzscyy5996690.shtml,"普京,白俄罗斯,马克龙",,参考消息,,2021/11/17,2021,sina.com.cn,新浪,,0,,,zh,法国,,,
9d671495e4b636d7207679426c27754a,马克龙宣布300亿欧元拯救法国工业计划，氢能和核能成重点|法国|马克龙|核反应堆,http://mil.news.sina.com.cn/2021-10-12/doc-iktzqtyu1056009.shtml,"法国,马克龙,核反应堆",,澎湃新闻,,2021/10/12,2021,sina.com.cn,新浪,,0,,,zh,法国,,,
809475e3470e683cb43d840d948a6358,马克龙宣布法国将建新一代核航母 排水量可达7万吨|法国|核动力航母|戴高乐,http://mil.news.sina.com.cn/2020-12-09/doc-iiznezxs5944267.shtml,"法国,核动力航母,戴高乐",,中国新闻网,,2020/12/9,2020,sina.com.cn,新浪,,0,,,zh,法国,,,
5a17c4e9c190d55dd2c80b8e4e45b0ab,法国总统在印度访问期间重申对遏制气候变化承诺|气候变化|马克龙|法国总统,http://mil.news.sina.com.cn/2018-03-12/doc-ifysewha5651027.shtml,"气候变化,马克龙,法国总统",【环球网综合报道】据印度《经济时报》3月11日报道，“国际太阳能联盟”的成立大会在新德里举行，印度总理纳伦德拉?莫迪和正在印度访问的法国总统埃玛纽埃尔?马克龙共同出席，并重申将在减缓全球变暖方面发挥领头作用。据媒体此前报道，“国际太阳能联盟,环球网,,2018/3/12,2018,sina.com.cn,新浪,,0,,,zh,法国,,,
ffb53086336ba99a9127efb611e59544,新领导人选与“碳中和”之争困扰欧盟|欧盟|马克龙,http://mil.news.sina.com.cn/2019-06-23/doc-ihytcitk7047079.shtml,"欧盟,马克龙",新华社布鲁塞尔6月22日电（国际观察）新领导人选与“碳中和”之争困扰欧盟新华社记者王子辰欧盟夏季峰会20日至21日在比利时布鲁塞尔举行。欧盟成员国除在英国“脱欧”问题上重申不与英国重新谈判的统一立场之外，在下届欧盟机构领导人选、“碳中和”等,新华网,,2019/6/23,2019,sina.com.cn,新浪,,0,,,zh,法国,,,
4da1953c3927804637d51df2a5de3acd,马克龙：法国将建造新一代核动力航母,http://www.takungpao.com/news/232111/2020/1209/529915.html,大公網,法国总统马克龙当地时间8日宣布，法国将建造新一代核动力航空母舰，并将于2038年取代“戴高乐”号核动力航母。,大公文汇全媒体,,2020/12/9,2020,takungpao.com,大公网,,0,,,zh,法国,,,
2438b7671e9dcbc489014692cc1bc425,法国总统马克龙：欧盟必须寻求在碳排放和数字领域扩大征税,http://www.tanpaifang.com/tanguwen/2019/1019/65912.html,"法国,总统,马克龙,马,克龙,欧盟,必须,寻求,在,",法国总统马克龙：欧盟必须寻求在碳排放和数字领域扩大征税。在欧盟得到改革前，我们不能进行扩大，在这一点上本人不会让步。,,碳交易网,2019/10/19,2019,tanpaifang.com,碳排放交易,,,,,zh,法国,,,
4654a145ccc7343de16be474cc643cba,马克龙当选法国新一任总统，扒一扒法国与碳市场的几个关键词,http://www.tanpaifang.com/tanguwen/2017/0508/59293.html,"马克龙,马,克龙,当选,法国,新一任,新,一任,",法国大选第二轮决战结果揭晓：法国前经济部长、“前进”运动候选人埃马纽埃尔·马克龙在2017年法国总统选举第二轮投票中获得超过65％的选票，当选新一任法国总统。,ideacarbon,,2017/5/8,2017,tanpaifang.com,碳排放交易,,,,,zh,法国,,,
6ccaf1d27e4fb1ebf1b9334fe97b1394,习近平同法国总统马克龙通电话-新华网,http://www.xinhuanet.com/politics/2020-01/22/c_1125495036.htm,"中方,习近平,关系,马克龙,问题",习近平同法国总统马克龙通电话-新华网,新华网,,2020/1/22,2020,xinhuanet.com,新华网,,,,,zh,法国,,,
d66e918ff4e9aa489f8de4ea6b85a8b6,300亿欧元：马克龙的绿色大计划,http://www.xinhuanet.com/globe/2022-01/04/c_1310396442.htm,,,《环球》杂志,,2022/1/4,2022,xinhuanet.com,新华网,,0,,,zh,法国,,,
16d24f0889e5567bec963e8e5ac74edf,马克龙访华经贸缺大单？空客、核电、牛肉一样都没少,https://www.yicai.com/news/5391042.html,"阿海珐,马克龙,空客,乏燃料,中核",第一财经记者梳理此次马克龙访华的成绩单发现，不仅在航天航空、核能核电中法合作的传统领域，在电商、农业等新领域，中法合作全面开花。,,,2020/2/1,2020,yicai.com,第一财经,,,199,,zh,法国,,,
9c32bd5c9f481e7249b8ffd23bd3c650,马克龙为什么这么认真地学这句中文,http://ex-rss.yicai.com/ex/ydzx/news/5391161.html,"马克龙,巴黎协定,绿色债券",因为只有抱住中国才能成功啊。,,,2018/1/11,2018,yicai.com,第一财经,,,,,zh,法国,,,
